Actual,Predicted,Difference
1101.0,1088.93,12.069999999999936
1080.0,1093.86,-13.8599999999999
3360.0,3798.52,-438.52
151.0,160.64,-9.639999999999986
371.0,368.47,2.5299999999999727
493.0,480.67,12.329999999999984
5.0,8.75,-3.75
90.0,90.74,-0.7399999999999949
136.0,120.02,15.980000000000004
1158.0,1318.26,-160.26
2235.0,2382.77,-147.76999999999998
947.0,880.62,66.38
11107.0,12629.57,-1522.5699999999997
2574.0,2607.25,-33.25
169.0,168.08,0.9199999999999875
289.0,306.57,-17.569999999999993
14.0,15.21,-1.2100000000000009
214.0,207.35,6.650000000000006
149.0,149.32,-0.3199999999999932
12.0,8.07,3.9299999999999997
265.0,265.11,-0.11000000000001364
2384.0,2842.85,-458.8499999999999
432.0,444.13,-12.129999999999995
70011.0,70475.1,-464.1000000000058
302.0,299.37,2.6299999999999955
53.0,55.93,-2.9299999999999997
101.0,100.2,0.7999999999999972
40.0,44.95,-4.950000000000003
1218.0,1171.7,46.299999999999955
2550.0,2696.87,-146.8699999999999
1550.0,1597.65,-47.65000000000009
2.0,2.97,-0.9700000000000002
37.0,53.8,-16.799999999999997
0.0,0.0,0.0
1996.0,2074.43,-78.42999999999984
321.0,306.79,14.20999999999998
10356.0,8581.66,1774.3400000000001
100.0,96.44,3.5600000000000023
662.0,560.79,101.21000000000004
53398.0,49528.3,3869.699999999997
30.0,37.35,-7.350000000000001
20.0,20.38,-0.379999999999999
261.0,302.39,-41.389999999999986
3414.0,3390.15,23.84999999999991
932.0,877.71,54.289999999999964
20.0,23.32,-3.3200000000000003
216.0,199.32,16.680000000000007
1453.0,1478.5,-25.5
74445.0,82936.62,-8491.619999999995
38.0,43.57,-5.57
3275.0,3253.33,21.670000000000073
745.0,772.19,-27.190000000000055
2.0,2.45,-0.4500000000000002
362.0,376.93,-14.930000000000007
208.0,17.851,190.149
5.0,4.83,0.16999999999999993
268.0,303.6,-35.60000000000002
1.0,2.35,-1.35
242.0,229.63,12.370000000000005
87.0,90.3,-3.299999999999997
727.0,670.85,56.14999999999998
10.0,88.65,-78.65
716.0,630.68,85.32000000000005
425.0,411.17,13.829999999999984
108.0,108.35,-0.3499999999999943
90.0,97.53,-7.530000000000001
1602.0,1020.11,581.89
3999.0,4164.75,-165.75
314.0,335.92,-21.920000000000016
312.0,278.62,33.379999999999995
300.0,271.04,28.95999999999998
21.0,26.25,-5.25
8980.0,8732.51,247.48999999999978
5105.0,5414.81,-309.8100000000004
30647.0,40505.78,-9858.779999999999
622.0,634.83,-12.830000000000041
9.0,10.59,-1.5899999999999999
3.0,3.13,-0.1299999999999999
435.0,609.06,-174.05999999999995
